Transaction Name,Transaction Name URL,Organization Location,Organization Name,Organization Name URL,Funding Type,Money Raised,Money Raised Currency,Money Raised (in USD),Announced Date,Equity Only Funding,Organization Revenue Range,Organization Website,Diversity Spotlight,Number of Partner Investors,Number of Investors
Seed Round - Upstock,https://www.crunchbase.com/funding_round/upstock-seed--5ec577b5,"San Francisco, California, United States, North America",Upstock,https://www.crunchbase.com/organization/upstock,Seed,3400000,USD,3400000,2024-02-07,Yes,$1M to $10M,https://upstock.io,,,
Seed Round - Suma Wealth,https://www.crunchbase.com/funding_round/suma-wealth-seed--92eac12e,"Los Angeles, California, United States, North America",Suma Wealth,https://www.crunchbase.com/organization/suma-wealth,Seed,2200000,USD,2200000,2024-02-06,Yes,$1M to $10M,https://sumawealth.com/,"Women Founded, Women Led",3,7
Seed Round - Coris,https://www.crunchbase.com/funding_round/coris-38b0-seed--88264bb5,"Palo Alto, California, United States, North America",Coris,https://www.crunchbase.com/organization/coris-38b0,Seed,3700000,USD,3700000,2024-02-01,Yes,,https://www.coris.ai,,2,6
Seed Round - Ternwheel,https://www.crunchbase.com/funding_round/ternwheel-seed--be06b5b8,"San Francisco, California, United States, North America",Ternwheel,https://www.crunchbase.com/organization/ternwheel,Seed,225000,USD,225000,2024-01-31,Yes,,https://www.ternwheel.com/,Black Led,,
Seed Round - Portal to Bitcoin,https://www.crunchbase.com/funding_round/tides-seed--be472eaf,"San Francisco, California, United States, North America",Portal to Bitcoin,https://www.crunchbase.com/organization/tides,Seed,34000000,USD,34000000,2024-01-30,Yes,$100M to $500M,https://portaltobitcoin.com/,,2,6
Seed Round - Credits.com,https://www.crunchbase.com/funding_round/credits-806d-seed--cadd8d81,"New York, New York, United States, North America",Credits.com,https://www.crunchbase.com/organization/credits-806d,Seed,600000,USD,600000,2024-01-29,Yes,$1M to $10M,https://credits.com,,,1
Seed Round - Attune,https://www.crunchbase.com/funding_round/lendsmart-fc15-seed--4ed686b7,"New York, New York, United States, North America",Attune,https://www.crunchbase.com/organization/lendsmart-fc15,Seed,2225000,USD,2225000,2024-01-25,Yes,$1M to $10M,https://getattune.com,,2,4
Seed Round - Alinea,https://www.crunchbase.com/funding_round/alinea-34ff-seed--f326034a,"New York, New York, United States, North America",Alinea,https://www.crunchbase.com/organization/alinea-34ff,Seed,3400000,USD,3400000,2024-01-25,Yes,$10M to $50M,https://alinea-invest.com,"Women Founded, Women Led",1,7
Seed Round - Aperture Finance,https://www.crunchbase.com/funding_round/aperture-finance-seed--dd85eee3,"Sunnyvale, California, United States, North America",Aperture Finance,https://www.crunchbase.com/organization/aperture-finance,Seed,3500000,USD,3500000,2024-01-25,Yes,$1M to $10M,https://aperture.finance/,,,1
Seed Round - Baus Capital,https://www.crunchbase.com/funding_round/baus-capital-seed--bda625f3,"Miami, Florida, United States, North America",Baus Capital,https://www.crunchbase.com/organization/baus-capital,Seed,250000,USD,250000,2024-01-17,Yes,,https://www.bauscapital.com/,,,
Seed Round - Pier,https://www.crunchbase.com/funding_round/pier-8119-seed--af3c6a3f,"San Francisco, California, United States, North America",Pier,https://www.crunchbase.com/organization/pier-8119,Seed,2400000,USD,2400000,2024-01-11,Yes,$1M to $10M,https://www.pier-finance.com/,Women Founded,,9
Seed Round - Money.Net,https://www.crunchbase.com/funding_round/money-net-seed--3a58ea79,"Jersey City, New Jersey, United States, North America",Money.Net,https://www.crunchbase.com/organization/money-net,Seed,1200000,USD,1200000,2024-01-03,Yes,$1M to $10M,http://www.money.net,,,
Seed Round - HIFI,https://www.crunchbase.com/funding_round/hifi-bridge-seed--465f328a,"New York, New York, United States, North America",HIFI,https://www.crunchbase.com/organization/hifi-bridge,Seed,1000,USD,1000,2024-01-03,Yes,$1M to $10M,http://Hifibridge.com,,,1
Seed Round - NettyWorth,https://www.crunchbase.com/funding_round/nettyart-seed--f4b84f49,"San Francisco, California, United States, North America",NettyWorth,https://www.crunchbase.com/organization/nettyart,Seed,200000,USD,200000,2024-01-01,Yes,,https://nettyworth.io/,Hispanic / Latine Led,,3
Seed Round - TheCapitalNet,https://www.crunchbase.com/funding_round/thecapitalnet-inc-seed--b513d7a4,"Menlo Park, California, United States, North America",TheCapitalNet,https://www.crunchbase.com/organization/thecapitalnet-inc,Seed,850000,USD,850000,2024-01-01,Yes,Less than $1M,http://www.thecapitalnet.com,,,2
Seed Round - Realfinity,https://www.crunchbase.com/funding_round/realfinity-io-seed--43a44bc3,"Miami, Florida, United States, North America",Realfinity,https://www.crunchbase.com/organization/realfinity-io,Seed,3895000,USD,3895000,2024-01-01,Yes,$1M to $10M,https://rfm.io/,,,
Seed Round - Turbine Finance,https://www.crunchbase.com/funding_round/turbine-finance-seed--dc5cab6e,"Santa Monica, California, United States, North America",Turbine Finance,https://www.crunchbase.com/organization/turbine-finance,Seed,8750000,USD,8750000,2024-01-01,Yes,,https://www.turbine.co/,,,1
Seed Round - Warp,https://www.crunchbase.com/funding_round/warp-e7b9-seed--8fd2f034,"New York, New York, United States, North America",Warp,https://www.crunchbase.com/organization/warp-e7b9,Seed,3000000,USD,3000000,2024-01-01,Yes,,https://www.joinwarp.com,,1,1
Seed Round - Givepact,https://www.crunchbase.com/funding_round/givepact-seed--2ea1feab,"New York, New York, United States, North America",Givepact,https://www.crunchbase.com/organization/givepact,Seed,400000,USD,400000,2023-12-31,Yes,,https://www.givepact.io/,,,2
Seed Round - MoneyHash,https://www.crunchbase.com/funding_round/moneyhash-seed--f9b89bd5,"San Francisco, California, United States, North America",MoneyHash,https://www.crunchbase.com/organization/moneyhash,Seed,4500000,USD,4500000,2023-12-21,Yes,$10M to $50M,https://moneyhash.io/,Women Founded,3,8
Seed Round - Crescent,https://www.crunchbase.com/funding_round/crescent-2bc0-seed--9ca0839f,"San Francisco, California, United States, North America",Crescent,https://www.crunchbase.com/organization/crescent-2bc0,Seed,4000000,USD,4000000,2023-12-20,Yes,$1M to $10M,http://getcrescent.com,,,
Seed Round - Salt Labs,https://www.crunchbase.com/funding_round/salt-labs-inc-seed--93237d3d,"New York, New York, United States, North America",Salt Labs,https://www.crunchbase.com/organization/salt-labs-inc,Seed,8000000,USD,8000000,2023-12-19,Yes,,https://saltlabs.com,Women Founded,1,2
Seed Round - Dinari,https://www.crunchbase.com/funding_round/dinari-seed--4776ceb9,"Palo Alto, California, United States, North America",Dinari,https://www.crunchbase.com/organization/dinari,Seed,2500000,USD,2500000,2023-12-18,Yes,$1M to $10M,https://www.dinari.com/,,,7
Seed Round - Konzortia Capital Inc,https://www.crunchbase.com/funding_round/konzortia-capital-inc-seed--ebb6b18a,"New York, New York, United States, North America",Konzortia Capital Inc,https://www.crunchbase.com/organization/konzortia-capital-inc,Seed,4200000,USD,4200000,2023-12-06,Yes,$1M to $10M,https://konzortia.capital,,,
Seed Round - Six Clovers,https://www.crunchbase.com/funding_round/six-clovers-seed--e43240c8,"Gilroy, California, United States, North America",Six Clovers,https://www.crunchbase.com/organization/six-clovers,Seed,1676750,USD,1676750,2023-12-06,Yes,$1M to $10M,https://www.sixclovers.com/,,,
Seed Round - Comulate,https://www.crunchbase.com/funding_round/comulate-seed--a525e07f,"San Francisco, California, United States, North America",Comulate,https://www.crunchbase.com/organization/comulate,Seed,4000000,USD,4000000,2023-12-05,Yes,$1M to $10M,https://www.comulate.com,,,1
Seed Round - Vooma,https://www.crunchbase.com/funding_round/vooma-ed49-seed--b0e307eb,"San Francisco, California, United States, North America",Vooma,https://www.crunchbase.com/organization/vooma-ed49,Seed,3600000,USD,3600000,2023-12-01,Yes,$1M to $10M,https://www.vooma.com,,,27
Seed Round - OKY,https://www.crunchbase.com/funding_round/oky-seed--6bbea7c9,"Miami, Florida, United States, North America",OKY,https://www.crunchbase.com/organization/oky,Seed,2400000,USD,2400000,2023-12-01,Yes,$1M to $10M,http://okyapp.com,"Hispanic / Latine Founded, Hispanic / Latine Led",1,1
Seed Round - FinanEx,https://www.crunchbase.com/funding_round/finanex-seed--b56cdbd5,"Hollywood, Florida, United States, North America",FinanEx,https://www.crunchbase.com/organization/finanex,Seed,3000000,USD,3000000,2023-11-30,Yes,,https://www.finanex.io/,Hispanic / Latine Founded,1,8
Seed Round - WiseLayer,https://www.crunchbase.com/funding_round/WiseLayer-seed--e530b2f9,"New York, New York, United States, North America",WiseLayer,https://www.crunchbase.com/organization/WiseLayer,Seed,250000,USD,250000,2023-11-30,Yes,$1M to $10M,https://www.wiselayer.com/,,,1
Seed Round - Acctual,https://www.crunchbase.com/funding_round/acctual-seed--b88c6a58,"New York, New York, United States, North America",Acctual,https://www.crunchbase.com/organization/acctual,Seed,3850000,USD,3850000,2023-11-29,Yes,,https://www.acctual.com/,,,11
Seed Round - The Futeur,https://www.crunchbase.com/funding_round/futeur-seed--6270b273,"New York, New York, United States, North America",The Futeur,https://www.crunchbase.com/organization/futeur,Seed,3200000,USD,3200000,2023-11-17,Yes,$1M to $10M,https://www.thefuteur.com,Women Led,,
Seed Round - Lieef,https://www.crunchbase.com/funding_round/lieef-inc-seed--61c4f24d,"Irvine, California, United States, North America",Lieef,https://www.crunchbase.com/organization/lieef-inc,Seed,30000000,USD,30000000,2023-11-16,Yes,Less than $1M,https://lieef.com/,,,
Seed Round - Every,https://www.crunchbase.com/funding_round/every-inc-seed--6ccdd807,"San Francisco, California, United States, North America",Every,https://www.crunchbase.com/organization/every-inc,Seed,9500000,USD,9500000,2023-11-16,Yes,,https://every.io/,,3,4
Seed Round - WorkMade,https://www.crunchbase.com/funding_round/workmade-seed--5d9930ce,"New City, New York, United States, North America",WorkMade,https://www.crunchbase.com/organization/workmade,Seed,5500000,USD,5500000,2023-11-15,Yes,,https://workmade.com,,,5
Seed Round - Beinsure,https://www.crunchbase.com/funding_round/beinsure-seed--0cdfb3d1,"New York, New York, United States, North America",Beinsure,https://www.crunchbase.com/organization/beinsure,Seed,250000,USD,250000,2023-11-15,Yes,,https://beinsure.com/,Women Founded,,1
Seed Round - Coverself,https://www.crunchbase.com/funding_round/coverself-seed--68fdc6e6,"San Francisco, California, United States, North America",Coverself,https://www.crunchbase.com/organization/coverself,Seed,3375000,USD,3375000,2023-11-14,Yes,$1M to $10M,https://www.coverself.com,,2,4
Seed Round - Kresko Labs,https://www.crunchbase.com/funding_round/kresko-labs-seed--d82d178a,"Ontario, California, United States, North America",Kresko Labs,https://www.crunchbase.com/organization/kresko-labs,Seed,1800000,USD,1800000,2023-11-08,Yes,,https://www.kresko.fi/,,,10
Seed Round - vipHomeLink,https://www.crunchbase.com/funding_round/viphomelink-seed--636c3d0a,"Morristown, New Jersey, United States, North America",vipHomeLink,https://www.crunchbase.com/organization/viphomelink,Seed,2200000,USD,2200000,2023-10-26,Yes,Less than $1M,https://www.vipHomeLink.com,,,
Seed Round - Aleph,https://www.crunchbase.com/funding_round/aleph-labs-seed--2dbe97e6,"New York, New York, United States, North America",Aleph,https://www.crunchbase.com/organization/aleph-labs,Seed,5200000,USD,5200000,2023-10-24,Yes,$1M to $10M,https://www.getaleph.com,,1,9
Seed Round - Prism Data,https://www.crunchbase.com/funding_round/prism-data-seed--74e6372d,"New York, New York, United States, North America",Prism Data,https://www.crunchbase.com/organization/prism-data,Seed,5000000,USD,5000000,2023-10-23,Yes,,https://www.prismdata.com,,3,8
Seed Round - 2EX Technology,https://www.crunchbase.com/funding_round/2ex-technology-seed--526ab13c,"San Francisco, California, United States, North America",2EX Technology,https://www.crunchbase.com/organization/2ex-technology,Seed,2000000,USD,2000000,2023-10-20,Yes,,https://2ex.technology,,,
Seed Round - Statement,https://www.crunchbase.com/funding_round/statement-039c-seed--bc339f80,"New York, New York, United States, North America",Statement,https://www.crunchbase.com/organization/statement-039c,Seed,12000000,USD,12000000,2023-10-18,Yes,,https://www.statement.io,,1,4
Seed Round - Dollarize,https://www.crunchbase.com/funding_round/investore-seed--710278af,"New York, New York, United States, North America",Dollarize,https://www.crunchbase.com/organization/investore,Seed,200000,USD,200000,2023-10-15,Yes,,https://dollarize.me/,,,1
Seed Round - StoreCash,https://www.crunchbase.com/funding_round/storecash-seed--0d7c8541,"San Jose, California, United States, North America",StoreCash,https://www.crunchbase.com/organization/storecash,Seed,1000000,USD,1000000,2023-10-12,Yes,Less than $1M,https://www.storecashapp.com/,"Black Founded, Black Led, South Asian Founded, South Asian Led, Women Founded",2,1
Seed Round - ModernTax,https://www.crunchbase.com/funding_round/rapidly-seed--b36c0f2f,"San Francisco, California, United States, North America",ModernTax,https://www.crunchbase.com/organization/rapidly,Seed,100000,USD,100000,2023-10-09,Yes,$1M to $10M,http://moderntax.io,"Black Founded, Black Led",1,1
Seed Round - Ostium,https://www.crunchbase.com/funding_round/ostium-seed--0f575946,"New York, New York, United States, North America",Ostium,https://www.crunchbase.com/organization/ostium,Seed,2900000,GBP,3549020,2023-10-06,Yes,,https://www.ostium.io,,3,9
Seed Round - Money.Net,https://www.crunchbase.com/funding_round/money-net-seed--e8b968b2,"Jersey City, New Jersey, United States, North America",Money.Net,https://www.crunchbase.com/organization/money-net,Seed,850000,USD,850000,2023-10-03,Yes,$1M to $10M,http://www.money.net,,,
Seed Round - Creednz,https://www.crunchbase.com/funding_round/creednz-seed--25667808,"Miami, Florida, United States, North America",Creednz,https://www.crunchbase.com/organization/creednz,Seed,7000000,USD,7000000,2023-09-27,Yes,$1M to $10M,https://creednz.com/,,,3
Seed Round - Pontoro,https://www.crunchbase.com/funding_round/pontoro-seed--cdb26fbc,"Mountain View, California, United States, North America",Pontoro,https://www.crunchbase.com/organization/pontoro,Seed,4600000,USD,4600000,2023-09-26,Yes,$1M to $10M,https://www.pontoro.com/,,4,5
Seed Round - HealNow,https://www.crunchbase.com/funding_round/healnow-seed--c1a0fa2d,"New York, New York, United States, North America",HealNow,https://www.crunchbase.com/organization/healnow,Seed,5500000,USD,5500000,2023-09-20,Yes,$1M to $10M,http://www.healnow.co,"Black Founded, Black Led",1,5
Seed Round - Untapped Global,https://www.crunchbase.com/funding_round/untapped-global-seed--113dc53c,"San Francisco, California, United States, North America",Untapped Global,https://www.crunchbase.com/organization/untapped-global,Seed,3000000,USD,3000000,2023-09-20,Yes,$1M to $10M,https://untapped-global.com/,,1,3
Seed Round - BayaniPay,https://www.crunchbase.com/funding_round/bayanipay-seed--9dee6833,"El Segundo, California, United States, North America",BayaniPay,https://www.crunchbase.com/organization/bayanipay,Seed,2100000,USD,2100000,2023-09-14,Yes,$1M to $10M,https://www.bayanipay.com,,1,2
Seed Round - Layer N,https://www.crunchbase.com/funding_round/layer-n-seed--6eceb00d,"New York, New York, United States, North America",Layer N,https://www.crunchbase.com/organization/layer-n,Seed,5000000,USD,5000000,2023-09-13,Yes,,https://www.layern.com/,,1,9
Seed Round - TAZI,https://www.crunchbase.com/funding_round/tazi-io-seed--5b865eea,"San Francisco, California, United States, North America",TAZI,https://www.crunchbase.com/organization/tazi-io,Seed,100000,USD,100000,2023-09-13,Yes,$1M to $10M,https://tazi.ai,"Women Founded, Women Led",1,2
Seed Round - Truewind,https://www.crunchbase.com/funding_round/truewind-69f1-seed--512368a2,"San Francisco, California, United States, North America",Truewind,https://www.crunchbase.com/organization/truewind-69f1,Seed,3000000,USD,3000000,2023-09-13,Yes,,https://www.truewind.ai,,,8
Seed Round - Parallax,https://www.crunchbase.com/funding_round/parallax-284a-seed--d35e8a41,"New York, New York, United States, North America",Parallax,https://www.crunchbase.com/organization/parallax-284a,Seed,4500000,USD,4500000,2023-09-12,Yes,,https://www.parallax.to,Women Founded,1,9
Seed Round - Port.,https://www.crunchbase.com/funding_round/port-876a-seed--8892ebb5,"New York, New York, United States, North America",Port.,https://www.crunchbase.com/organization/port-876a,Seed,25000,USD,25000,2023-09-12,Yes,,https://runport.io/,,,
Seed Round - Hadrius,https://www.crunchbase.com/funding_round/hadrius-seed--8a20aa09,"San Francisco, California, United States, North America",Hadrius,https://www.crunchbase.com/organization/hadrius,Seed,2000000,USD,2000000,2023-09-11,Yes,,https://www.hadrius.com,,,6
Seed Round - Atlas,https://www.crunchbase.com/funding_round/atlas-fe7b-seed--2cb2009d,"Berkeley, California, United States, North America",Atlas,https://www.crunchbase.com/organization/atlas-fe7b,Seed,7150983,USD,7150983,2023-09-08,Yes,$100M to $500M,http://www.atlasfin.com,,,4
Seed Round - Pop Social,https://www.crunchbase.com/funding_round/pop-social-5536-seed--c7c74ccb,"New York, New York, United States, North America",Pop Social,https://www.crunchbase.com/organization/pop-social-5536,Seed,4000000,USD,4000000,2023-09-08,Yes,$1M to $10M,https://www.popsocial.io,,,7
Seed Round - Félix,https://www.crunchbase.com/funding_round/felix-44f4-seed--6f896a57,"San Francisco, California, United States, North America",Félix,https://www.crunchbase.com/organization/felix-44f4,Seed,2800000,USD,2800000,2023-09-08,Yes,$1M to $10M,https://www.felixpago.com,,,7
Seed Round - Alix,https://www.crunchbase.com/funding_round/alix-9151-seed--9331e150,"San Francisco, California, United States, North America",Alix,https://www.crunchbase.com/organization/alix-9151,Seed,5500000,USD,5500000,2023-09-07,Yes,,http://www.meetalix.com,Women Founded,2,6
Seed Round - CandorIQ,https://www.crunchbase.com/funding_round/candoriq-seed--16dc2276,"San Francisco, California, United States, North America",CandorIQ,https://www.crunchbase.com/organization/candoriq,Seed,4800000,USD,4800000,2023-09-06,Yes,,https://www.candoriq.com/,,1,4
Seed Round - Respaid,https://www.crunchbase.com/funding_round/respaid-seed--ba21e3d7,"San Francisco, California, United States, North America",Respaid,https://www.crunchbase.com/organization/respaid,Seed,500000,USD,500000,2023-09-06,Yes,,https://respaid.com,,1,3
Seed Round - Firstcard,https://www.crunchbase.com/funding_round/firstcard-seed--90526afc,"Menlo Park, California, United States, North America",Firstcard,https://www.crunchbase.com/organization/firstcard,Seed,4700000,USD,4700000,2023-09-06,Yes,$1M to $10M,https://www.firstcard.app/,,1,5
Seed Round - Surmount,https://www.crunchbase.com/funding_round/surmount-ai-seed--5c4ca30c,"San Francisco, California, United States, North America",Surmount,https://www.crunchbase.com/organization/surmount-ai,Seed,500000,USD,500000,2023-09-01,Yes,$1M to $10M,https://surmount.ai,,,
Seed Round - iPayed,https://www.crunchbase.com/funding_round/ipayed-seed--32ee262f,"Peekskill, New York, United States, North America",iPayed,https://www.crunchbase.com/organization/ipayed,Seed,100000,USD,100000,2023-08-23,Yes,Less than $1M,http://ipayed.com/,,,
Seed Round - Mirza,https://www.crunchbase.com/funding_round/mirza-seed--3c51d27e,"New York, New York, United States, North America",Mirza,https://www.crunchbase.com/organization/mirza,Seed,3599500,USD,3599500,2023-08-18,Yes,$1M to $10M,https://www.heymirza.com/,Women Founded,,3
Seed Round - Ellipsis Labs,https://www.crunchbase.com/funding_round/ellipsis-labs-seed--d45b9348,"New York, New York, United States, North America",Ellipsis Labs,https://www.crunchbase.com/organization/ellipsis-labs,Seed,3300000,USD,3300000,2023-08-17,Yes,$1M to $10M,https://ellipsislabs.xyz/,,,6
Seed Round - Kintsugi AI,https://www.crunchbase.com/funding_round/kintsugi-0524-seed--5b04dc42,"San Francisco, California, United States, North America",Kintsugi AI,https://www.crunchbase.com/organization/kintsugi-0524,Seed,2200000,USD,2200000,2023-08-15,Yes,$1M to $10M,https://trykintsugi.com,,2,3
Seed Round - Qurable,https://www.crunchbase.com/funding_round/qurable-seed--c167ae38,"Miami, Florida, United States, North America",Qurable,https://www.crunchbase.com/organization/qurable,Seed,165000,USD,165000,2023-08-10,Yes,,https://www.qurable.co,Women Founded,,
Seed Round - Suno,https://www.crunchbase.com/funding_round/suno-1ced-seed--8115a11b,"New York, New York, United States, North America",Suno,https://www.crunchbase.com/organization/suno-1ced,Seed,1400000,USD,1400000,2023-08-07,Yes,,https://www.suno.tech/,,,
Seed Round - EMTECH,https://www.crunchbase.com/funding_round/emtech-9fe5-seed--85b2cc39,"New York, New York, United States, North America",EMTECH,https://www.crunchbase.com/organization/emtech-9fe5,Seed,4000000,USD,4000000,2023-08-03,Yes,$1M to $10M,https://emtech.com,"Black Founded, Women Founded, Women Led",4,10
Seed Round - Functional Finance,https://www.crunchbase.com/funding_round/functional-finance-6b5d-seed--ed92f9c9,"San Francisco, California, United States, North America",Functional Finance,https://www.crunchbase.com/organization/functional-finance-6b5d,Seed,10000000,USD,10000000,2023-08-03,Yes,$1M to $10M,https://www.functionalfi.com,Women Founded,1,4
Seed Round - Finicast,https://www.crunchbase.com/funding_round/finicast-seed--34acc847,"San Mateo, California, United States, North America",Finicast,https://www.crunchbase.com/organization/finicast,Seed,12800000,USD,12800000,2023-07-27,Yes,$1M to $10M,https://www.finicast.com,,1,1
Seed Round - Effectiv,https://www.crunchbase.com/funding_round/effectiv-seed--7dc5f887,"San Francisco, California, United States, North America",Effectiv,https://www.crunchbase.com/organization/effectiv,Seed,4500000,USD,4500000,2023-07-26,Yes,$1M to $10M,https://effectiv.ai,,2,3
Seed Round - Giraffe,https://www.crunchbase.com/funding_round/giraffe-8aee-seed--69e7b39e,"New York, New York, United States, North America",Giraffe,https://www.crunchbase.com/organization/giraffe-8aee,Seed,10500000,USD,10500000,2023-07-25,Yes,,https://giraffe.us,,,2
Seed Round - Efficient Capital Labs,https://www.crunchbase.com/funding_round/efficient-capital-labs-seed--95439d0e,"New York, New York, United States, North America",Efficient Capital Labs,https://www.crunchbase.com/organization/efficient-capital-labs,Seed,7000000,USD,7000000,2023-07-13,Yes,$10M to $50M,https://www.ecaplabs.com/,,4,6
Seed Round - Dinari,https://www.crunchbase.com/funding_round/dinari-seed--340dbd3a,"Palo Alto, California, United States, North America",Dinari,https://www.crunchbase.com/organization/dinari,Seed,7500000,USD,7500000,2023-07-12,Yes,$1M to $10M,https://www.dinari.com/,,,6
Seed Round - RTX Holdings,https://www.crunchbase.com/funding_round/rtx-holdings-seed--4ca04947,"New York, New York, United States, North America",RTX Holdings,https://www.crunchbase.com/organization/rtx-holdings,Seed,3570000,USD,3570000,2023-07-11,Yes,,https://www.rtxfintech.com,,,
Seed Round - Seeds,https://www.crunchbase.com/funding_round/seeds-9181-seed--6045f314,"New York, New York, United States, North America",Seeds,https://www.crunchbase.com/organization/seeds-9181,Seed,1999999,USD,1999999,2023-07-10,Yes,$1M to $10M,https://www.useseeds.com,,,
Seed Round - Topkey,https://www.crunchbase.com/funding_round/topkey-seed--a2a1942f,"San Francisco, California, United States, North America",Topkey,https://www.crunchbase.com/organization/topkey,Seed,5200000,USD,5200000,2023-07-05,Yes,$1M to $10M,https://www.topkey.io,,1,9
Seed Round - Bequest Finance,https://www.crunchbase.com/funding_round/bequest-finance-seed--99f42ca3,"New York, New York, United States, North America",Bequest Finance,https://www.crunchbase.com/organization/bequest-finance,Seed,2750000,USD,2750000,2023-07-03,Yes,,https://www.bequest.finance,,,2
