Transaction Name,Transaction Name URL,Organization Location,Organization Name,Organization Name URL,Funding Type,Money Raised,Money Raised Currency,Money Raised (in USD),Announced Date,Equity Only Funding,Organization Revenue Range,Organization Website,Diversity Spotlight,Number of Partner Investors,Number of Investors
Seed Round - Pave,https://www.crunchbase.com/funding_round/pave-1e46-seed--335922e1,"Los Altos, California, United States, North America",Pave,https://www.crunchbase.com/organization/pave-1e46,Seed,2700000,USD,2700000,2023-07-01,Yes,$10M to $50M,http://pavefi.com,Women Founded,1,7
Seed Round - AGTools,https://www.crunchbase.com/funding_round/agtools-seed--b9635ab4,"Irvine, California, United States, North America",AGTools,https://www.crunchbase.com/organization/agtools,Seed,2300000,USD,2300000,2023-07-01,Yes,$1M to $10M,https://www.agtechtools.com/,"Hispanic / Latine Founded, Women Founded, Women Led",1,2
Seed Round - Dots,https://www.crunchbase.com/funding_round/dots-002d-seed--3f48d8ad,"San Francisco, California, United States, North America",Dots,https://www.crunchbase.com/organization/dots-002d,Seed,3000000,USD,3000000,2023-07-01,Yes,,https://dots.dev,,,1
Seed Round - Hook,https://www.crunchbase.com/funding_round/hook-8bcf-seed--549d02af,"New York, New York, United States, North America",Hook,https://www.crunchbase.com/organization/hook-8bcf,Seed,3000000,USD,3000000,2023-06-28,Yes,,https://www.hook.xyz,,,12
Seed Round - BixBeta Inc,https://www.crunchbase.com/funding_round/bixbeta-inc-seed--a3ca66c3,"New York, New York, United States, North America",BixBeta Inc,https://www.crunchbase.com/organization/bixbeta-inc,Seed,35000,USD,35000,2023-06-28,Yes,,https://www.bixbeta.com,"Women Founded, Women Led",,1
Seed Round - Talino Venture Labs,https://www.crunchbase.com/funding_round/talino-labs-venture-seed--df2d964e,"Los Angeles, California, United States, North America",Talino Venture Labs,https://www.crunchbase.com/organization/talino-labs-venture,Seed,550000,USD,550000,2023-06-23,Yes,,https://www.talinoventures.com,"Southeast Asian Founded, Southeast Asian Led, Women Led",,
Seed Round - Aktos,https://www.crunchbase.com/funding_round/aktos-seed--bf967dda,"New York, New York, United States, North America",Aktos,https://www.crunchbase.com/organization/aktos,Seed,4400000,USD,4400000,2023-06-21,Yes,$1M to $10M,http://www.getaktos.com,,1,2
Seed Round - Tap,https://www.crunchbase.com/funding_round/tap-1a47-seed--42add27c,"New York, New York, United States, North America",Tap,https://www.crunchbase.com/organization/tap-1a47,Seed,3000000,USD,3000000,2023-06-12,Yes,,https://www.usetap.com,,,5
Seed Round - Cache,https://www.crunchbase.com/funding_round/cache-cb91-seed--81c93257,"San Francisco, California, United States, North America",Cache,https://www.crunchbase.com/organization/cache-cb91,Seed,5750000,USD,5750000,2023-06-08,Yes,,https://usecache.com,,,2
Seed Round - Numeral,https://www.crunchbase.com/funding_round/numeral-9f11-seed--96c4712a,"San Francisco, California, United States, North America",Numeral,https://www.crunchbase.com/organization/numeral-9f11,Seed,3575000,USD,3575000,2023-06-07,Yes,,https://gonumeral.com/,,,2
Seed Round - Connectifi,https://www.crunchbase.com/funding_round/connectifi-seed--71ac7fe5,"Montclair, New Jersey, United States, North America",Connectifi,https://www.crunchbase.com/organization/connectifi,Seed,3400000,USD,3400000,2023-06-06,Yes,$1M to $10M,https://www.connectifi.co/,,2,2
Seed Round - Bonumbit,https://www.crunchbase.com/funding_round/company-bonumbitt-inc-seed--8415a220,"San Jose, California, United States, North America",Bonumbit,https://www.crunchbase.com/organization/company-bonumbitt-inc,Seed,3000000,USD,3000000,2023-06-03,Yes,,https://bonumbit.com,,,1
Seed Round - Boom,https://www.crunchbase.com/funding_round/boom-1f1d-seed--b967aaca,"New York, New York, United States, North America",Boom,https://www.crunchbase.com/organization/boom-1f1d,Seed,4500000,USD,4500000,2023-05-31,Yes,$1M to $10M,https://boompay.app,,,7
Seed Round - EZcale,https://www.crunchbase.com/funding_round/ezcale-seed--7888ef05,"Miami, Florida, United States, North America",EZcale,https://www.crunchbase.com/organization/ezcale,Seed,1500000,USD,1500000,2023-05-24,Yes,,https://www.ezcale.com/,,2,1
Seed Round - Onyx Private,https://www.crunchbase.com/funding_round/onyx-card-seed--cb2a5d90,"Miami, Florida, United States, North America",Onyx Private,https://www.crunchbase.com/organization/onyx-card,Seed,4100000,USD,4100000,2023-05-22,Yes,,https://onyxprivate.com,Hispanic / Latine Founded,5,6
Seed Round - Azteco,https://www.crunchbase.com/funding_round/azteco-seed--e06e25e4,"Santa Monica, California, United States, North America",Azteco,https://www.crunchbase.com/organization/azteco,Seed,6000000,USD,6000000,2023-05-18,Yes,$1M to $10M,https://azte.co,,1,9
Seed Round - Zamp,https://www.crunchbase.com/funding_round/zamp-c5a6-seed--3b80afed,"New York, New York, United States, North America",Zamp,https://www.crunchbase.com/organization/zamp-c5a6,Seed,4000000,USD,4000000,2023-05-10,Yes,$1M to $10M,https://zamp.com,South Asian Founded,3,39
Seed Round - Salsa,https://www.crunchbase.com/funding_round/salsa-e395-seed--b39d960e,"San Francisco, California, United States, North America",Salsa,https://www.crunchbase.com/organization/salsa-e395,Seed,10000000,USD,10000000,2023-05-10,Yes,,https://www.salsa.dev,,2,15
Seed Round - AltHub,https://www.crunchbase.com/funding_round/althub-llc-seed--d8b02704,"New York, New York, United States, North America",AltHub,https://www.crunchbase.com/organization/althub-llc,Seed,900000,USD,900000,2023-05-09,Yes,Less than $1M,https://www.althub.com,South Asian Founded,1,1
Seed Round - Charlie,https://www.crunchbase.com/funding_round/charlie-a850-seed--8276ed03,"Los Angeles, California, United States, North America",Charlie,https://www.crunchbase.com/organization/charlie-a850,Seed,7500000,USD,7500000,2023-05-09,Yes,$1M to $10M,https://www.charlie.com,,2,5
Seed Round - Bend,https://www.crunchbase.com/funding_round/bend-ec13-seed--4ceb71d0,"New York, New York, United States, North America",Bend,https://www.crunchbase.com/organization/bend-ec13,Seed,2500000,USD,2500000,2023-05-03,Yes,,https://bend.green/,,,
Seed Round - Finvest,https://www.crunchbase.com/funding_round/shyp-2569-seed--d7fd62ca,"San Francisco, California, United States, North America",Finvest,https://www.crunchbase.com/organization/shyp-2569,Seed,2600000,USD,2600000,2023-05-01,Yes,,https://getfinvest.com/,,,5
Seed Round - Signum.ai,https://www.crunchbase.com/funding_round/signum-seed--8d7206d0,"New York, New York, United States, North America",Signum.ai,https://www.crunchbase.com/organization/signum,Seed,231000,USD,231000,2023-05-01,Yes,Less than $1M,https://signum.ai,,,2
Seed Round - Numeral,https://www.crunchbase.com/funding_round/numeral-72d0-seed--d7286bea,"San Francisco, California, United States, North America",Numeral,https://www.crunchbase.com/organization/numeral-72d0,Seed,4000000,USD,4000000,2023-05-01,Yes,,https://www.numeralhq.com,,1,6
Seed Round - Jia,https://www.crunchbase.com/funding_round/jia-88c6-seed--b799e93d,"Los Angeles, California, United States, North America",Jia,https://www.crunchbase.com/organization/jia-88c6,Seed,4300000,USD,4300000,2023-04-26,Yes,$1M to $10M,http://jia.xyz,Women Founded,2,15
Seed Round - Milio,https://www.crunchbase.com/funding_round/milio-393b-seed--5e19537b,"San Francisco, California, United States, North America",Milio,https://www.crunchbase.com/organization/milio-393b,Seed,2000000,USD,2000000,2023-04-25,Yes,,https://milio.com.co,,,3
Seed Round - Evergrow,https://www.crunchbase.com/funding_round/evergrow-d375-seed--2c5f29fc,"San Francisco, California, United States, North America",Evergrow,https://www.crunchbase.com/organization/evergrow-d375,Seed,7000000,USD,7000000,2023-04-18,Yes,$1M to $10M,https://evergrow.com/,,3,4
Seed Round - RTX Holdings,https://www.crunchbase.com/funding_round/rtx-holdings-seed--48118a26,"New York, New York, United States, North America",RTX Holdings,https://www.crunchbase.com/organization/rtx-holdings,Seed,4445000,USD,4445000,2023-04-12,Yes,,https://www.rtxfintech.com,,,
Seed Round - martini.ai,https://www.crunchbase.com/funding_round/martini-ai-seed--ce6d3f0f,"Santa Clara, California, United States, North America",martini.ai,https://www.crunchbase.com/organization/martini-ai,Seed,6000000,USD,6000000,2023-04-11,Yes,$1M to $10M,https://martini.ai/,,1,2
Seed Round - Paperplane,https://www.crunchbase.com/funding_round/paperplane-f079-seed--be0a9bde,"New York, New York, United States, North America",Paperplane,https://www.crunchbase.com/organization/paperplane-f079,Seed,3000000,USD,3000000,2023-04-05,Yes,,https://www.paperplane.ai,,,3
Seed Round - Wallbit,https://www.crunchbase.com/funding_round/wallbit-seed--8f9a861e,"San Francisco, California, United States, North America",Wallbit,https://www.crunchbase.com/organization/wallbit,Seed,1500000,USD,1500000,2023-04-05,Yes,Less than $1M,https://wallbit.io,,,5
Seed Round - Hadrius,https://www.crunchbase.com/funding_round/hadrius-seed--d4c3f6ae,"San Francisco, California, United States, North America",Hadrius,https://www.crunchbase.com/organization/hadrius,Seed,500000,USD,500000,2023-04-05,Yes,,https://www.hadrius.com,,,2
Seed Round - Seqnc,https://www.crunchbase.com/funding_round/seqnc-inc-seed--e1c3827b,"Pleasant Hill, California, United States, North America",Seqnc,https://www.crunchbase.com/organization/seqnc-inc,Seed,400000,USD,400000,2023-03-29,Yes,Less than $1M,https://www.seqnc.com,,,
Seed Round - EXA CAPITAL INTERNATIONAL,https://www.crunchbase.com/funding_round/exa-capital-international-seed--0b61a2ad,"Miami, Florida, United States, North America",EXA CAPITAL INTERNATIONAL,https://www.crunchbase.com/organization/exa-capital-international,Seed,1000000,USD,1000000,2023-03-27,Yes,,https://exacapital.international/?fbclid=PAAaZ9yAOdX-k0k15kYZPQwsaW03_rWIpAvvmEj6y_N0XdF3_GkiCur_op2fQ,,,1
Seed Round - Soul Wallet,https://www.crunchbase.com/funding_round/soul-wallet-seed--f11638a9,"Santa Monica, California, United States, North America",Soul Wallet,https://www.crunchbase.com/organization/soul-wallet,Seed,3000000,USD,3000000,2023-03-16,Yes,,https://www.soulwallet.io,,,40
Seed Round - Parker,https://www.crunchbase.com/funding_round/parker-570c-seed--79b5fe65,"New York, New York, United States, North America",Parker,https://www.crunchbase.com/organization/parker-570c,Seed,5900000,USD,5900000,2023-03-16,Yes,$1M to $10M,https://getparker.com,,1,1
Seed Round - Payabli,https://www.crunchbase.com/funding_round/payabli-seed--641d0ef5,"Miami, Florida, United States, North America",Payabli,https://www.crunchbase.com/organization/payabli,Seed,8000000,USD,8000000,2023-03-15,Yes,$1M to $10M,https://www.payabli.com,,3,3
Seed Round - Tradealgo,https://www.crunchbase.com/funding_round/tradealgo-seed--d0e1a8bd,"New York, New York, United States, North America",Tradealgo,https://www.crunchbase.com/organization/tradealgo,Seed,3547000,USD,3547000,2023-03-13,Yes,$1M to $10M,https://www.investintafintech.com/#tm,,,
Seed Round - Bonumbit,https://www.crunchbase.com/funding_round/company-bonumbitt-inc-seed--6082af33,"San Jose, California, United States, North America",Bonumbit,https://www.crunchbase.com/organization/company-bonumbitt-inc,Seed,2000000,USD,2000000,2023-03-09,Yes,,https://bonumbit.com,,,3
Seed Round - Sora,https://www.crunchbase.com/funding_round/sora-bade-seed--5f66d83c,"San Francisco, California, United States, North America",Sora,https://www.crunchbase.com/organization/sora-bade,Seed,3900000,USD,3900000,2023-03-03,Yes,$1M to $10M,https://www.sorafinance.com,,,7
Seed Round - Respaid,https://www.crunchbase.com/funding_round/respaid-seed--7dc35b22,"San Francisco, California, United States, North America",Respaid,https://www.crunchbase.com/organization/respaid,Seed,2500000,EUR,2660375,2023-03-03,Yes,,https://respaid.com,,2,2
Seed Round - Autopilot,https://www.crunchbase.com/funding_round/iris-75e0-seed--6c9095b7,"Santa Monica, California, United States, North America",Autopilot,https://www.crunchbase.com/organization/iris-75e0,Seed,1425000,USD,1425000,2023-03-01,Yes,,https://www.joinautopilot.com,,2,1
Seed Round - Den,https://www.crunchbase.com/funding_round/den-7d96-seed--f361aeac,"New York, New York, United States, North America",Den,https://www.crunchbase.com/organization/den-7d96,Seed,2800000,USD,2800000,2023-02-22,Yes,,https://www.onchainden.com/,,1,4
Seed Round - Ledge,https://www.crunchbase.com/funding_round/ledge-d7fb-seed--eab6f67f,"New York, New York, United States, North America",Ledge,https://www.crunchbase.com/organization/ledge-d7fb,Seed,9000000,USD,9000000,2023-02-16,Yes,,https://www.ledge.co,,2,11
Seed Round - Prometheus Technologies,https://www.crunchbase.com/funding_round/prometheus-technologies-seed--6528e4d3,"San Jose, California, United States, North America",Prometheus Technologies,https://www.crunchbase.com/organization/prometheus-technologies,Seed,1000000,USD,1000000,2023-02-16,Yes,$1M to $10M,https://www.prometheusai.co,,,
Seed Round - Alongside,https://www.crunchbase.com/funding_round/alongside-finance-seed--e3f05bd4,"San Francisco, California, United States, North America",Alongside,https://www.crunchbase.com/organization/alongside-finance,Seed,11000000,USD,11000000,2023-02-15,Yes,$1M to $10M,https://www.alongside.xyz,,1,15
Seed Round - QUASH.AI,https://www.crunchbase.com/funding_round/quash-ai-seed--ce817d0e,"Miami, Florida, United States, North America",QUASH.AI,https://www.crunchbase.com/organization/quash-ai,Seed,3700000,USD,3700000,2023-02-10,Yes,,https://quash.ai,,,6
Seed Round - Guava,https://www.crunchbase.com/funding_round/guava-d2a7-seed--71ecc3b3,"New York, New York, United States, North America",Guava,https://www.crunchbase.com/organization/guava-d2a7,Seed,650000,USD,650000,2023-02-09,Yes,Less than $1M,https://www.joinguava.com,"Black Founded, Black Led, Women Founded, Women Led",1,1
Seed Round - Kasheesh,https://www.crunchbase.com/funding_round/kasheesh-seed--7e6be36d,"New York, New York, United States, North America",Kasheesh,https://www.crunchbase.com/organization/kasheesh,Seed,3000000,USD,3000000,2023-02-09,Yes,$1M to $10M,https://www.kasheesh.co/,,,11
Seed Round - Macro,https://www.crunchbase.com/funding_round/macro-0331-seed--c835e245,"New York, New York, United States, North America",Macro,https://www.crunchbase.com/organization/macro-0331,Seed,9379989,USD,9379989,2023-02-08,Yes,$1M to $10M,https://macro.com/,,,4
Seed Round - Rent Spot Me,https://www.crunchbase.com/funding_round/rent-spot-me-seed--97c2d068,"San Francisco, California, United States, North America",Rent Spot Me,https://www.crunchbase.com/organization/rent-spot-me,Seed,5000000,USD,5000000,2023-02-05,Yes,,https://rentspotme.com,,,
Seed Round - Archimedes,https://www.crunchbase.com/funding_round/archimedes-3135-seed--22ac26dd,"Miami, Florida, United States, North America",Archimedes,https://www.crunchbase.com/organization/archimedes-3135,Seed,4900000,USD,4900000,2023-02-01,Yes,,https://archimedesfi.com/,,,7
Seed Round - Warp,https://www.crunchbase.com/funding_round/warp-e7b9-seed--17bc0152,"New York, New York, United States, North America",Warp,https://www.crunchbase.com/organization/warp-e7b9,Seed,2700000,USD,2700000,2023-02-01,Yes,,https://www.joinwarp.com,,,7
Seed Round - Paperstack,https://www.crunchbase.com/funding_round/paperstack-seed--7df72755,"New York, New York, United States, North America",Paperstack,https://www.crunchbase.com/organization/paperstack,Seed,9000000,CAD,6780029,2023-02-01,Yes,,https://paperstack.us,"Women Founded, Women Led",,4
Seed Round - Swirepay,https://www.crunchbase.com/funding_round/swirepay-seed--d9b432a0,"Santa Clara, California, United States, North America",Swirepay,https://www.crunchbase.com/organization/swirepay,Seed,1100000,USD,1100000,2023-01-31,Yes,$1M to $10M,https://www.swirepay.com/,,1,2
Seed Round - Meadow,https://www.crunchbase.com/funding_round/meadow-e101-seed--ebee8149,"New York, New York, United States, North America",Meadow,https://www.crunchbase.com/organization/meadow-e101,Seed,3500000,USD,3500000,2023-01-31,Yes,$1M to $10M,https://www.meadowfi.com,,,8
Seed Round - Calculum,https://www.crunchbase.com/funding_round/calculum-seed--7316b605,"Miami, Florida, United States, North America",Calculum,https://www.crunchbase.com/organization/calculum,Seed,4191476,USD,4191476,2023-01-30,Yes,$1M to $10M,https://www.calculum.ai/,,1,5
Seed Round - TigerBeetle,https://www.crunchbase.com/funding_round/tigerbeetle-seed--3ee99edd,"San Francisco, California, United States, North America",TigerBeetle,https://www.crunchbase.com/organization/tigerbeetle,Seed,6400000,USD,6400000,2023-01-30,Yes,$1M to $10M,https://tigerbeetle.com/,,,13
Seed Round - Sandbar,https://www.crunchbase.com/funding_round/sandbar-seed--9ff80656,"Manhattan, New York, United States, North America",Sandbar,https://www.crunchbase.com/organization/sandbar,Seed,4800000,USD,4800000,2023-01-24,Yes,$1M to $10M,https://www.sandbar.ai/,,1,11
Seed Round - Lorien Finance,https://www.crunchbase.com/funding_round/lorien-finance-seed--b4a6c403,"New York, New York, United States, North America",Lorien Finance,https://www.crunchbase.com/organization/lorien-finance,Seed,1800000,USD,1800000,2023-01-24,Yes,$1M to $10M,https://www.lorien.finance/,,1,10
Seed Round - Ovation Ventures,https://www.crunchbase.com/funding_round/paperwork-67d0-seed--7692bae2,"Oakland, California, United States, North America",Ovation Ventures,https://www.crunchbase.com/organization/paperwork-67d0,Seed,350000,USD,350000,2023-01-22,Yes,$1M to $10M,https://www.ovationventures.com,,,1
Seed Round - needyou by Socialneed Inc.,https://www.crunchbase.com/funding_round/socialneed-seed--77ebc0ee,"Miami, Florida, United States, North America",needyou by Socialneed Inc.,https://www.crunchbase.com/organization/socialneed,Seed,100000,USD,100000,2023-01-19,Yes,Less than $1M,https://www.needyou.app,,,1
Seed Round - Mesh,https://www.crunchbase.com/funding_round/meshconnectapi-seed--058e183d,"San Francisco, California, United States, North America",Mesh,https://www.crunchbase.com/organization/meshconnectapi,Seed,4000000,USD,4000000,2023-01-18,Yes,$10M to $50M,https://meshconnect.com,,1,9
Seed Round - Arch,https://www.crunchbase.com/funding_round/arch-ef99-seed--616ba4f6,"New York, New York, United States, North America",Arch,https://www.crunchbase.com/organization/arch-ef99,Seed,2750000,USD,2750000,2023-01-18,Yes,,https://www.archlending.com/,,1,11
Seed Round - ePOP AI,https://www.crunchbase.com/funding_round/epop-ai-seed--2916a42c,"New York, New York, United States, North America",ePOP AI,https://www.crunchbase.com/organization/epop-ai,Seed,1600000,USD,1600000,2023-01-11,Yes,$1M to $10M,https://epoppay.com/,,,
Seed Round - MSafe,https://www.crunchbase.com/funding_round/msafe-seed--fa7249cc,"San Francisco, California, United States, North America",MSafe,https://www.crunchbase.com/organization/msafe,Seed,5000000,USD,5000000,2023-01-05,Yes,,https://m-safe.io,Women Founded,,9
Seed Round - Folionet Financial LLC,https://www.crunchbase.com/funding_round/folionet-financial-llc-seed--9d9dc576,"Miami, Florida, United States, North America",Folionet Financial LLC,https://www.crunchbase.com/organization/folionet-financial-llc,Seed,5400000,USD,5400000,2023-01-04,Yes,$1M to $10M,https://folionet.com,,,
Seed Round - DigiShares,https://www.crunchbase.com/funding_round/digishares-seed--156802d8,"Miami, Florida, United States, North America",DigiShares,https://www.crunchbase.com/organization/digishares,Seed,100000,USD,100000,2023-01-04,Yes,$1M to $10M,https://digishares.io/,Women Founded,1,2
Seed Round - Ferry,https://www.crunchbase.com/funding_round/ferry-2e7d-seed--e766780b,"New York, New York, United States, North America",Ferry,https://www.crunchbase.com/organization/ferry-2e7d,Seed,9000000,USD,9000000,2023-01-01,Yes,$1M to $10M,https://www.useferry.com,Women Founded,,7
Seed Round - Benbase,https://www.crunchbase.com/funding_round/benbase-seed--7107b0d0,"San Francisco, California, United States, North America",Benbase,https://www.crunchbase.com/organization/benbase,Seed,5300000,USD,5300000,2023-01-01,Yes,,https://benbase.com/,,,3
Seed Round - Runway Financial,https://www.crunchbase.com/funding_round/runway-financial-seed--fd395a41,"San Francisco, California, United States, North America",Runway Financial,https://www.crunchbase.com/organization/runway-financial,Seed,5000000,USD,5000000,2023-01-01,Yes,$10M to $50M,https://runway.com/,,,2
Seed Round - Verified,https://www.crunchbase.com/funding_round/verifiedinc-seed--afe33b5a,"San Francisco, California, United States, North America",Verified,https://www.crunchbase.com/organization/verifiedinc,Seed,2000000,USD,2000000,2023-01-01,Yes,$1M to $10M,https://www.verified.inc,,,1
Seed Round - Higher Rewards,https://www.crunchbase.com/funding_round/higher-rewards-seed--c3130603,"Concord, California, United States, North America",Higher Rewards,https://www.crunchbase.com/organization/higher-rewards,Seed,250000,USD,250000,2022-12-29,Yes,,https://www.higherrewards.com/,,,1
Seed Round - Hardfin,https://www.crunchbase.com/funding_round/hardfin-seed--ba4d7804,"San Francisco, California, United States, North America",Hardfin,https://www.crunchbase.com/organization/hardfin,Seed,2000000,USD,2000000,2022-12-23,Yes,$1M to $10M,https://www.hardfin.com,,,1
Seed Round - Fintesa,https://www.crunchbase.com/funding_round/fintesa-seed--1a4c471f,"San Francisco, California, United States, North America",Fintesa,https://www.crunchbase.com/organization/fintesa,Seed,250000,USD,250000,2022-12-22,Yes,,https://fintesa.co,,2,2
Seed Round - Gynger,https://www.crunchbase.com/funding_round/gynger-io-seed--a5e810fe,"New York, New York, United States, North America",Gynger,https://www.crunchbase.com/organization/gynger-io,Seed,11700000,USD,11700000,2022-12-21,Yes,$1M to $10M,https://www.gynger.io,,3,6
Seed Round - ML Tech,https://www.crunchbase.com/funding_round/ml-tech-seed--e1f607b8,"Miami, Florida, United States, North America",ML Tech,https://www.crunchbase.com/organization/ml-tech,Seed,1900000,USD,1900000,2022-12-20,Yes,$1M to $10M,https://mltech.ai,,1,4
Seed Round - Nelumbium Capital,https://www.crunchbase.com/funding_round/nelumbium-capital-seed--f1b910e1,"New York, New York, United States, North America",Nelumbium Capital,https://www.crunchbase.com/organization/nelumbium-capital,Seed,250000,USD,250000,2022-12-16,Yes,Less than $1M,https://nelumbium.com/,,,
Seed Round - Nilus,https://www.crunchbase.com/funding_round/nilus-7a2a-seed--ed0188fc,"New York, New York, United States, North America",Nilus,https://www.crunchbase.com/organization/nilus-7a2a,Seed,8600000,USD,8600000,2022-12-14,Yes,$1M to $10M,https://www.nilus.com,,3,5
Seed Round - Wealthface,https://www.crunchbase.com/funding_round/wealthface-seed--03fecb59,"New York, New York, United States, North America",Wealthface,https://www.crunchbase.com/organization/wealthface,Seed,500000,USD,500000,2022-12-13,Yes,$1M to $10M,https://wealthface.com/,,,
Seed Round - Cacheflow,https://www.crunchbase.com/funding_round/cacheflow-33f5-seed--ed7569f7,"Los Altos, California, United States, North America",Cacheflow,https://www.crunchbase.com/organization/cacheflow-33f5,Seed,10000000,USD,10000000,2022-12-06,Yes,$1M to $10M,https://getcacheflow.com,"Women Founded, Women Led",2,3
Seed Round - Pylon,https://www.crunchbase.com/funding_round/braid-75b6-seed--e34fcc96,"New York, New York, United States, North America",Pylon,https://www.crunchbase.com/organization/braid-75b6,Seed,8500000,USD,8500000,2022-12-05,Yes,$1M to $10M,http://www.pylonlending.com/,,5,11
Seed Round - Bridgewise,https://www.crunchbase.com/funding_round/deshe-seed--f701e696,"New York, New York, United States, North America",Bridgewise,https://www.crunchbase.com/organization/deshe,Seed,13000000,USD,13000000,2022-12-01,Yes,,https://www.bridgewise.com/,,,3
Seed Round - LiquiDonate,https://www.crunchbase.com/funding_round/liquidonate-b4ec-seed--d759f035,"San Francisco, California, United States, North America",LiquiDonate,https://www.crunchbase.com/organization/liquidonate-b4ec,Seed,2250000,USD,2250000,2022-11-30,Yes,$1M to $10M,http://www.liquidonate.com,"Hispanic / Latine Led, South Asian Founded, South Asian Led, Women Founded, Women Led",1,5
Seed Round - Port.,https://www.crunchbase.com/funding_round/port-876a-seed--f28e2d8d,"New York, New York, United States, North America",Port.,https://www.crunchbase.com/organization/port-876a,Seed,56000,USD,56000,2022-11-28,Yes,,https://runport.io/,,,
