Transaction Name,Transaction Name URL,Organization Location,Organization Name,Organization Name URL,Funding Type,Money Raised,Money Raised Currency,Money Raised (in USD),Announced Date,Equity Only Funding,Organization Revenue Range,Organization Website,Diversity Spotlight,Number of Partner Investors,Number of Investors
Seed Round - Flourish Fi,https://www.crunchbase.com/funding_round/flourish-savings-seed--05c11859,"Berkeley, California, United States, North America",Flourish Fi,https://www.crunchbase.com/organization/flourish-savings,Seed,2300000,USD,2300000,2022-11-23,Yes,$1M to $10M,https://www.flourishfi.com/,"Hispanic / Latine Founded, Hispanic / Latine Led, Women Founded",1,12
Seed Round - BayaniPay,https://www.crunchbase.com/funding_round/bayanipay-seed--60ea0b55,"El Segundo, California, United States, North America",BayaniPay,https://www.crunchbase.com/organization/bayanipay,Seed,4500000,USD,4500000,2022-11-23,Yes,$1M to $10M,https://www.bayanipay.com,,1,5
Seed Round - Seeds,https://www.crunchbase.com/funding_round/seeds-9181-seed--afa5829f,"New York, New York, United States, North America",Seeds,https://www.crunchbase.com/organization/seeds-9181,Seed,2700000,USD,2700000,2022-11-17,Yes,$1M to $10M,https://www.useseeds.com,,2,7
Seed Round - Marble,https://www.crunchbase.com/funding_round/marble-1db6-seed--d117b93e,"New York, New York, United States, North America",Marble,https://www.crunchbase.com/organization/marble-1db6,Seed,4226499,USD,4226499,2022-11-15,Yes,$1M to $10M,https://www.marblepay.com,,2,7
Seed Round - Cherry,https://www.crunchbase.com/funding_round/shtar-seed--ea24659a,"Brooklyn, New York, United States, North America",Cherry,https://www.crunchbase.com/organization/shtar,Seed,4000000,USD,4000000,2022-11-08,Yes,$1M to $10M,https://cherrynet.com,,2,1
Seed Round - Fordefi,https://www.crunchbase.com/funding_round/fordefi-seed--bf3b3277,"New York, New York, United States, North America",Fordefi,https://www.crunchbase.com/organization/fordefi,Seed,18000000,USD,18000000,2022-11-08,Yes,$10M to $50M,https://fordefi.com,Middle Eastern / North African Led,5,11
Seed Round - GakuGen,https://www.crunchbase.com/funding_round/sanctuary-b371-seed--be693df3,"Los Altos, California, United States, North America",GakuGen,https://www.crunchbase.com/organization/sanctuary-b371,Seed,10000000,USD,10000000,2022-11-04,Yes,,https://sanctuaryai.org,,,
Seed Round - Courtyard,https://www.crunchbase.com/funding_round/courtyard-seed--55c54fd8,"San Francisco, California, United States, North America",Courtyard,https://www.crunchbase.com/organization/courtyard,Seed,7000000,USD,7000000,2022-11-02,Yes,$10M to $50M,https://courtyard.io,,3,7
Seed Round - Nu Banx,https://www.crunchbase.com/funding_round/nu-banx-llc-seed--3973fa38,"Miami, Florida, United States, North America",Nu Banx,https://www.crunchbase.com/organization/nu-banx-llc,Seed,550000,USD,550000,2022-11-02,Yes,,,Hispanic / Latine Founded,,2
Seed Round - Sedra Solutions Inc.,https://www.crunchbase.com/funding_round/sedra-solutions-inc-seed--d6f6542e,"New York, New York, United States, North America",Sedra Solutions Inc.,https://www.crunchbase.com/organization/sedra-solutions-inc,Seed,2360000,USD,2360000,2022-11-01,Yes,,https://www.sedrasolutions.com,,,
Seed Round - Kanmon,https://www.crunchbase.com/funding_round/kanmon-seed--936ca55c,"San Mateo, California, United States, North America",Kanmon,https://www.crunchbase.com/organization/kanmon,Seed,5000000,USD,5000000,2022-11-01,Yes,$1M to $10M,https://kanmon.com/,,1,4
Seed Round - Alpha AI,https://www.crunchbase.com/funding_round/alpha-group-ai-seed--1c16ebbd,"New York, New York, United States, North America",Alpha AI,https://www.crunchbase.com/organization/alpha-group-ai,Seed,1000000,USD,1000000,2022-11-01,Yes,$1M to $10M,https://www.alphagroup.ai/,,,
Seed Round - Konzortia Capital Inc,https://www.crunchbase.com/funding_round/konzortia-capital-inc-seed--e7e9a0f2,"New York, New York, United States, North America",Konzortia Capital Inc,https://www.crunchbase.com/organization/konzortia-capital-inc,Seed,200000,USD,200000,2022-11-01,Yes,$1M to $10M,https://konzortia.capital,,,
Seed Round - Icon,https://www.crunchbase.com/funding_round/icon-savings-plan-seed--3b071e41,"San Francisco, California, United States, North America",Icon,https://www.crunchbase.com/organization/icon-savings-plan,Seed,6000000,USD,6000000,2022-10-30,Yes,$1M to $10M,https://www.iconsavingsplan.com,,,
Seed Round - Lama AI,https://www.crunchbase.com/funding_round/lama-ai-seed--0349ef7d,"New York, New York, United States, North America",Lama AI,https://www.crunchbase.com/organization/lama-ai,Seed,9000000,USD,9000000,2022-10-27,Yes,$1M to $10M,https://www.lama.ai,,4,7
Seed Round - Zevvy,https://www.crunchbase.com/funding_round/flux-ev-seed--3a74500c,"Hayward, California, United States, North America",Zevvy,https://www.crunchbase.com/organization/flux-ev,Seed,5400000,USD,5400000,2022-10-26,Yes,$1M to $10M,https://www.zevvy.org,,2,9
Seed Round - Marco,https://www.crunchbase.com/funding_round/marco-capital-seed--12337499,"Miami, Florida, United States, North America",Marco,https://www.crunchbase.com/organization/marco-capital,Seed,10000000,USD,10000000,2022-10-25,Yes,,http://www.marcofi.com,Hispanic / Latine Founded,1,6
Seed Round - Pasito,https://www.crunchbase.com/funding_round/pasito-seed--92332ea0,"New York, New York, United States, North America",Pasito,https://www.crunchbase.com/organization/pasito,Seed,3250000,USD,3250000,2022-10-24,Yes,$1M to $10M,https://joinpasito.com,"Hispanic / Latine Founded, Hispanic / Latine Led, Women Founded",,5
Seed Round - Union Credit,https://www.crunchbase.com/funding_round/union-credit-1444-seed--a8eca13f,"Santa Rosa, California, United States, North America",Union Credit,https://www.crunchbase.com/organization/union-credit-1444,Seed,5000000,USD,5000000,2022-10-24,Yes,,https://unioncredit.app/,,,2
Seed Round - LexShares,https://www.crunchbase.com/funding_round/lexshares-seed--d5d91d35,"New York, New York, United States, North America",LexShares,https://www.crunchbase.com/organization/lexshares,Seed,330000,USD,330000,2022-10-21,Yes,Less than $1M,http://www.lexshares.com,,,1
Seed Round - Mintify,https://www.crunchbase.com/funding_round/mintify-seed--aae62e9d,"New York, New York, United States, North America",Mintify,https://www.crunchbase.com/organization/mintify,Seed,1600000,USD,1600000,2022-10-20,Yes,,https://mintify.com,,,5
Seed Round - Crowded,https://www.crunchbase.com/funding_round/crowded-b5d2-seed--64701db7,"Miami, Florida, United States, North America",Crowded,https://www.crunchbase.com/organization/crowded-b5d2,Seed,4500000,USD,4500000,2022-10-18,Yes,$10M to $50M,http://crowdedfinance.com,,3,5
Seed Round - Pine Street Labs,https://www.crunchbase.com/funding_round/pine-street-labs-seed--4507129c,"San Francisco, California, United States, North America",Pine Street Labs,https://www.crunchbase.com/organization/pine-street-labs,Seed,6000000,USD,6000000,2022-10-14,Yes,,https://www.pinestreetlabs.com,,,8
Seed Round - Tellus,https://www.crunchbase.com/funding_round/tellus-d699-seed--e5ae38b9,"Cupertino, California, United States, North America",Tellus,https://www.crunchbase.com/organization/tellus-d699,Seed,26000000,USD,26000000,2022-10-12,Yes,,https://www.tellusapp.com,,1,9
Seed Round - OatFi,https://www.crunchbase.com/funding_round/oatfi-seed--dd418b7e,"New York, New York, United States, North America",OatFi,https://www.crunchbase.com/organization/oatfi,Seed,8000000,USD,8000000,2022-10-11,Yes,,http://www.oatfinancial.com,,3,9
Seed Round - Moleculus,https://www.crunchbase.com/funding_round/moleculus-edge-seed--7e26c8ce,"Miami, Florida, United States, North America",Moleculus,https://www.crunchbase.com/organization/moleculus-edge,Seed,1000,USD,1000,2022-10-11,Yes,,https://moleculus.network/,,,
Seed Round - Flourish Fi,https://www.crunchbase.com/funding_round/flourish-savings-seed--6fe21b82,"Berkeley, California, United States, North America",Flourish Fi,https://www.crunchbase.com/organization/flourish-savings,Seed,100000,USD,100000,2022-10-08,Yes,$1M to $10M,https://www.flourishfi.com/,"Hispanic / Latine Founded, Hispanic / Latine Led, Women Founded",1,1
Seed Round - Lore,https://www.crunchbase.com/funding_round/prysm-924e-seed--1ab8e1e6,"San Francisco, California, United States, North America",Lore,https://www.crunchbase.com/organization/prysm-924e,Seed,4000000,USD,4000000,2022-10-07,Yes,,http://lore.xyz/,,5,11
Seed Round - LendTech Inc,https://www.crunchbase.com/funding_round/lendtech-inc-seed--4fac68ad,"Los Angeles, California, United States, North America",LendTech Inc,https://www.crunchbase.com/organization/lendtech-inc,Seed,250000,USD,250000,2022-10-07,Yes,,http://www.lendtech.co,,,1
Seed Round - Fintor,https://www.crunchbase.com/funding_round/fintor-seed--60e157ce,"Palo Alto, California, United States, North America",Fintor,https://www.crunchbase.com/organization/fintor,Seed,6200000,USD,6200000,2022-10-06,Yes,$1M to $10M,https://fintor.com,,1,11
Seed Round - Aspora,https://www.crunchbase.com/funding_round/aspora-seed--37de1e93,"San Francisco, California, United States, North America",Aspora,https://www.crunchbase.com/organization/aspora,Seed,5800000,USD,5800000,2022-10-03,Yes,,https://www.aspora.com/e,,3,7
Seed Round - 2EX Technology,https://www.crunchbase.com/funding_round/2ex-technology-seed--4a3252b8,"San Francisco, California, United States, North America",2EX Technology,https://www.crunchbase.com/organization/2ex-technology,Seed,2000000,USD,2000000,2022-10-01,Yes,,https://2ex.technology,,,
Seed Round - LiveFlow,https://www.crunchbase.com/funding_round/liveflow-seed--5bd89a27,"New York, New York, United States, North America",LiveFlow,https://www.crunchbase.com/organization/liveflow,Seed,3800000,USD,3800000,2022-10-01,Yes,$1M to $10M,https://www.liveflow.com,Women Founded,,3
Seed Round - MSafe,https://www.crunchbase.com/funding_round/msafe-seed--fea3539e,"San Francisco, California, United States, North America",MSafe,https://www.crunchbase.com/organization/msafe,Seed,1250000,USD,1250000,2022-10-01,Yes,,https://m-safe.io,Women Founded,,1
Seed Round - Monnai,https://www.crunchbase.com/funding_round/monnai-seed--d6f8ade5,"San Francisco, California, United States, North America",Monnai,https://www.crunchbase.com/organization/monnai,Seed,3150000,USD,3150000,2022-09-29,Yes,$1M to $10M,https://www.monnai.com,,2,6
Seed Round - SensePass,https://www.crunchbase.com/funding_round/sensepass-seed--1953edb6,"New York, New York, United States, North America",SensePass,https://www.crunchbase.com/organization/sensepass,Seed,3000000,USD,3000000,2022-09-28,Yes,$1M to $10M,http://sensepass.com,,,3
Seed Round - Paperstack,https://www.crunchbase.com/funding_round/paperstack-seed--f1a7b8f9,"New York, New York, United States, North America",Paperstack,https://www.crunchbase.com/organization/paperstack,Seed,10000,USD,10000,2022-09-27,Yes,,https://paperstack.us,"Women Founded, Women Led",,1
Seed Round - Sintra,https://www.crunchbase.com/funding_round/sintra-375a-seed--793ff03a,"New York, New York, United States, North America",Sintra,https://www.crunchbase.com/organization/sintra-375a,Seed,2000000,USD,2000000,2022-09-21,Yes,$1M to $10M,https://sintra.com,,2,9
Seed Round - Magna,https://www.crunchbase.com/funding_round/magna-7a00-seed--70a23a89,"San Francisco, California, United States, North America",Magna,https://www.crunchbase.com/organization/magna-7a00,Seed,15200000,USD,15200000,2022-09-15,Yes,,https://magna.so,,5,30
Seed Round - Power,https://www.crunchbase.com/funding_round/power-finance-e858-seed--b0964238,"New York, New York, United States, North America",Power,https://www.crunchbase.com/organization/power-finance-e858,Seed,16100000,USD,16100000,2022-09-14,Yes,,https://usepower.com,,1,11
Seed Round - Synquote,https://www.crunchbase.com/funding_round/synquote-seed--aa2ec2c2,"San Francisco, California, United States, North America",Synquote,https://www.crunchbase.com/organization/synquote,Seed,2800000,USD,2800000,2022-09-13,Yes,,https://www.synquote.com,,,5
Seed Round - Coverself,https://www.crunchbase.com/funding_round/coverself-seed--9c4c1de1,"San Francisco, California, United States, North America",Coverself,https://www.crunchbase.com/organization/coverself,Seed,4800000,USD,4800000,2022-09-13,Yes,$1M to $10M,https://www.coverself.com,,2,3
Seed Round - StoreCash,https://www.crunchbase.com/funding_round/storecash-seed--83f27558,"San Jose, California, United States, North America",StoreCash,https://www.crunchbase.com/organization/storecash,Seed,2580000,USD,2580000,2022-09-05,Yes,Less than $1M,https://www.storecashapp.com/,"Black Founded, Black Led, South Asian Founded, South Asian Led, Women Founded",1,7
Seed Round - Vector ML Analytics,https://www.crunchbase.com/funding_round/vector-ml-analytics-seed--46542e2e,"New York, New York, United States, North America",Vector ML Analytics,https://www.crunchbase.com/organization/vector-ml-analytics,Seed,3000000,USD,3000000,2022-09-01,Yes,Less than $1M,https://www.vmlanalytics.com/,"East Asian Founded, South Asian Founded, Women Founded",,1
Seed Round - Willow Servicing,https://www.crunchbase.com/funding_round/willow-servicing-seed--9bdf4c8b,"San Francisco, California, United States, North America",Willow Servicing,https://www.crunchbase.com/organization/willow-servicing,Seed,6000000,USD,6000000,2022-09-01,Yes,$1M to $10M,https://www.willowservicing.com/,Women Founded,,5
Seed Round - jiritsu.network,https://www.crunchbase.com/funding_round/jiritsu-network-seed--4d753245,"Santa Monica, California, United States, North America",jiritsu.network,https://www.crunchbase.com/organization/jiritsu-network,Seed,300000,USD,300000,2022-09-01,Yes,,http://jiritsu.network/,,,6
Seed Round - CHER®,https://www.crunchbase.com/funding_round/cher-seed--3727d2ca,"Santa Monica, California, United States, North America",CHER®,https://www.crunchbase.com/organization/cher,Seed,640000,USD,640000,2022-09-01,Yes,$1M to $10M,https://cherahome.com/,,,2
Seed Round - Mural,https://www.crunchbase.com/funding_round/mural-2ee9-seed--a5ab2f3b,"New York, New York, United States, North America",Mural,https://www.crunchbase.com/organization/mural-2ee9,Seed,5600000,USD,5600000,2022-08-23,Yes,,https://www.muralpay.com,,1,18
Seed Round - Rocketplace,https://www.crunchbase.com/funding_round/rocketplace-seed--970cc737,"Palo Alto, California, United States, North America",Rocketplace,https://www.crunchbase.com/organization/rocketplace,Seed,9000000,USD,9000000,2022-08-18,Yes,$1M to $10M,https://rocketplace.com,,2,6
Seed Round - TAZI,https://www.crunchbase.com/funding_round/tazi-io-seed--53337c9a,"San Francisco, California, United States, North America",TAZI,https://www.crunchbase.com/organization/tazi-io,Seed,4600000,USD,4600000,2022-08-18,Yes,$1M to $10M,https://tazi.ai,"Women Founded, Women Led",2,4
Seed Round - BlueTape,https://www.crunchbase.com/funding_round/linqpal-seed--99a4dc6a,"San Francisco, California, United States, North America",BlueTape,https://www.crunchbase.com/organization/linqpal,Seed,5000000,USD,5000000,2022-08-18,Yes,,https://bluetape.com,,1,2
Seed Round - Pomelo,https://www.crunchbase.com/funding_round/pomelo-e0d1-seed--ef646be2,"San Francisco, California, United States, North America",Pomelo,https://www.crunchbase.com/organization/pomelo-e0d1,Seed,20000000,USD,20000000,2022-08-16,Yes,,https://www.pomelo.com/,,,7
Seed Round - Prive (Acquired by Recurly),https://www.crunchbase.com/funding_round/prive-aa0e-seed--14d611c2,"San Francisco, California, United States, North America",Prive (Acquired by Recurly),https://www.crunchbase.com/organization/prive-aa0e,Seed,3100000,USD,3100000,2022-08-15,Yes,,https://www.tryprive.com/,,2,1
Seed Round - Taekus,https://www.crunchbase.com/funding_round/taekus-seed--dcdbc910,"San Francisco, California, United States, North America",Taekus,https://www.crunchbase.com/organization/taekus,Seed,6425985,USD,6425985,2022-08-12,Yes,$1M to $10M,http://www.taekus.com,,,
Seed Round - Ansible Labs,https://www.crunchbase.com/funding_round/ansible-labs-seed--2ac497c4,"San Francisco, California, United States, North America",Ansible Labs,https://www.crunchbase.com/organization/ansible-labs,Seed,7000000,USD,7000000,2022-08-10,Yes,,https://www.ansiblelabs.xyz,,1,7
Seed Round - Payverse,https://www.crunchbase.com/funding_round/payverse-seed--3075fbdc,"Los Angeles, California, United States, North America",Payverse,https://www.crunchbase.com/organization/payverse,Seed,2525000,USD,2525000,2022-08-10,Yes,Less than $1M,https://www.payverse.com/,"Women Founded, Women Led",,
Seed Round - CreatorDAO,https://www.crunchbase.com/funding_round/creatordao-seed--72d63998,"Los Angeles, California, United States, North America",CreatorDAO,https://www.crunchbase.com/organization/creatordao,Seed,20000000,USD,20000000,2022-08-09,Yes,$1M to $10M,https://creatordao.com,,2,30
Seed Round - Indie Tech,https://www.crunchbase.com/funding_round/indie-group-fe4a-seed--29986377,"New York, New York, United States, North America",Indie Tech,https://www.crunchbase.com/organization/indie-group-fe4a,Seed,600000,USD,600000,2022-08-08,Yes,Less than $1M,https://www.indietech.ai,"Hispanic / Latine Founded, Hispanic / Latine Led, LGBTQ+ Founded, LGBTQ+ Led, Women Founded, Women Led",,
Seed Round - Mercantile,https://www.crunchbase.com/funding_round/mercantile-seed--fa42031c,"New York, New York, United States, North America",Mercantile,https://www.crunchbase.com/organization/mercantile,Seed,7000000,USD,7000000,2022-08-05,Yes,,https://www.getmercantile.com,,,
Seed Round - Halliday,https://www.crunchbase.com/funding_round/halliday-seed--4bbd0912,"San Francisco, California, United States, North America",Halliday,https://www.crunchbase.com/organization/halliday,Seed,6000000,USD,6000000,2022-08-04,Yes,$1M to $10M,https://www.halliday.xyz/,,,5
Seed Round - Tephra Labs,https://www.crunchbase.com/funding_round/tephra-labs-seed--90160b97,"New York, New York, United States, North America",Tephra Labs,https://www.crunchbase.com/organization/tephra-labs,Seed,5000000,USD,5000000,2022-08-01,Yes,$1M to $10M,https://www.tephra.com/,Women Founded,,7
Seed Round - Data Mynt,https://www.crunchbase.com/funding_round/data-mynt-seed--31e19f1c,"Oakland, California, United States, North America",Data Mynt,https://www.crunchbase.com/organization/data-mynt,Seed,2500000,USD,2500000,2022-08-01,Yes,$1M to $10M,https://datamynt.com,South Asian Led,,13
Seed Round - Ascend Homes,https://www.crunchbase.com/funding_round/ascend-homes-seed--27e91c20,"New York, New York, United States, North America",Ascend Homes,https://www.crunchbase.com/organization/ascend-homes,Seed,2700000,USD,2700000,2022-08-01,Yes,,https://www.ascendhome.co,,,6
Seed Round - Kinetic,https://www.crunchbase.com/funding_round/kinetic-a9db-seed--22890a5b,"San Francisco, California, United States, North America",Kinetic,https://www.crunchbase.com/organization/kinetic-a9db,Seed,10000000,USD,10000000,2022-08-01,Yes,,https://kinetic.xyz,,,9
Seed Round - vipHomeLink,https://www.crunchbase.com/funding_round/viphomelink-seed--2dbe161e,"Morristown, New Jersey, United States, North America",vipHomeLink,https://www.crunchbase.com/organization/viphomelink,Seed,2650000,USD,2650000,2022-07-30,Yes,Less than $1M,https://www.vipHomeLink.com,,,
Seed Round - Kompliant,https://www.crunchbase.com/funding_round/kompliant-seed--3f631522,"San Jose, California, United States, North America",Kompliant,https://www.crunchbase.com/organization/kompliant,Seed,14000000,USD,14000000,2022-07-29,Yes,$1M to $10M,https://kompliant.com,,2,7
Seed Round - Revolv3,https://www.crunchbase.com/funding_round/revolv3-seed--adfa855d,"Laguna Beach, California, United States, North America",Revolv3,https://www.crunchbase.com/organization/revolv3,Seed,4500000,USD,4500000,2022-07-28,Yes,$1M to $10M,http://www.revolv3.com,,1,1
Seed Round - Troop,https://www.crunchbase.com/funding_round/troopnow-seed--ff8145f7,"New York, New York, United States, North America",Troop,https://www.crunchbase.com/organization/troopnow,Seed,4300000,USD,4300000,2022-07-28,Yes,,https://www.troop.com,,,5
Seed Round - Infima,https://www.crunchbase.com/funding_round/infima-seed--3a3d947c,"San Mateo, California, United States, North America",Infima,https://www.crunchbase.com/organization/infima,Seed,5000000,USD,5000000,2022-07-26,Yes,$1M to $10M,https://www.infima.io,,,3
Seed Round - Guava,https://www.crunchbase.com/funding_round/guava-d2a7-seed--a126e203,"New York, New York, United States, North America",Guava,https://www.crunchbase.com/organization/guava-d2a7,Seed,2400000,USD,2400000,2022-07-26,Yes,Less than $1M,https://www.joinguava.com,"Black Founded, Black Led, Women Founded, Women Led",1,7
Seed Round - Functional Finance,https://www.crunchbase.com/funding_round/functional-finance-6b5d-seed--a41a6cac,"San Francisco, California, United States, North America",Functional Finance,https://www.crunchbase.com/organization/functional-finance-6b5d,Seed,4000000,USD,4000000,2022-07-26,Yes,$1M to $10M,https://www.functionalfi.com,Women Founded,,
Seed Round - KryptoGO,https://www.crunchbase.com/funding_round/kryptogo-seed--0e60f00a,"San Mateo, California, United States, North America",KryptoGO,https://www.crunchbase.com/organization/kryptogo,Seed,3000000,USD,3000000,2022-07-25,Yes,$1M to $10M,https://kryptogo.com/,,1,6
Seed Round - Sunscreen,https://www.crunchbase.com/funding_round/sunscreen-seed--c8268f64,"San Francisco, California, United States, North America",Sunscreen,https://www.crunchbase.com/organization/sunscreen,Seed,4650000,USD,4650000,2022-07-18,Yes,,https://sunscreen.tech,"Women Founded, Women Led",,7
Seed Round - GakuGen,https://www.crunchbase.com/funding_round/sanctuary-b371-seed--55d8e0c6,"Los Altos, California, United States, North America",GakuGen,https://www.crunchbase.com/organization/sanctuary-b371,Seed,2000000,USD,2000000,2022-07-15,Yes,,https://sanctuaryai.org,,,
Seed Round - Sable,https://www.crunchbase.com/funding_round/sable-seed--c030dc91,"New York, New York, United States, North America",Sable,https://www.crunchbase.com/organization/sable,Seed,3000000,USD,3000000,2022-07-14,Yes,$1M to $10M,http://sablecard.com,"South Asian Founded, Women Founded",1,3
Seed Round - Here,https://www.crunchbase.com/funding_round/here-vacations-seed--931ab4f2,"Miami, Florida, United States, North America",Here,https://www.crunchbase.com/organization/here-vacations,Seed,3500000,USD,3500000,2022-07-13,Yes,$1M to $10M,https://here.co,,1,10
Seed Round - The Beans,https://www.crunchbase.com/funding_round/the-beans-seed--d7fcaf07,"San Francisco, California, United States, North America",The Beans,https://www.crunchbase.com/organization/the-beans,Seed,250000,USD,250000,2022-07-08,Yes,$1M to $10M,https://www.thebeans.io/,"Women Founded, Women Led",,1
Seed Round - Payverse,https://www.crunchbase.com/funding_round/payverse-seed--9423da8e,"Los Angeles, California, United States, North America",Payverse,https://www.crunchbase.com/organization/payverse,Seed,3000000,USD,3000000,2022-07-06,Yes,Less than $1M,https://www.payverse.com/,"Women Founded, Women Led",,5
Seed Round - Finalis,https://www.crunchbase.com/funding_round/finalis-seed--13129b9c,"New York, New York, United States, North America",Finalis,https://www.crunchbase.com/organization/finalis,Seed,10700000,USD,10700000,2022-07-01,Yes,$1M to $10M,https://www.finalis.com/,"Hispanic / Latine Founded, Hispanic / Latine Led",3,7
Seed Round - Duetti,https://www.crunchbase.com/funding_round/duetti-seed--5be0f42f,"New York, New York, United States, North America",Duetti,https://www.crunchbase.com/organization/duetti,Seed,7000000,USD,7000000,2022-07-01,Yes,$1M to $10M,https://duetti.co,,1,1
Seed Round - AngeLink,https://www.crunchbase.com/funding_round/angelink-inc-seed--7ebb2f0c,"Miami, Florida, United States, North America",AngeLink,https://www.crunchbase.com/organization/angelink-inc,Seed,7300000,USD,7300000,2022-06-30,Yes,Less than $1M,http://www.angelink.com,"Women Founded, Women Led",,3
Seed Round - Tenet,https://www.crunchbase.com/funding_round/tenet-e63b-seed--bf8dd588,"New York, New York, United States, North America",Tenet,https://www.crunchbase.com/organization/tenet-e63b,Seed,18000000,USD,18000000,2022-06-28,Yes,$10M to $50M,https://tenet.com/,,2,8
Seed Round - Canopy,https://www.crunchbase.com/funding_round/canopy-997a-seed--bab0264f,"San Francisco, California, United States, North America",Canopy,https://www.crunchbase.com/organization/canopy-997a,Seed,75000,USD,75000,2022-06-27,Yes,,https://www.heycanopy.com/,,,1
Seed Round - Moonwalk,https://www.crunchbase.com/funding_round/moonwalk-5796-seed--5fa09bd9,"Miami, Florida, United States, North America",Moonwalk,https://www.crunchbase.com/organization/moonwalk-5796,Seed,2500000,USD,2500000,2022-06-26,Yes,$1M to $10M,https://www.moonwalk.com,,,2